Cyanobacteria	Proteobacteria	Firmicutes	Tenericutes	DNA	Chloroflexi	Actinobacteria	Verrucomicrobia	Bacteroidetes	Crenarchaeota	Planctomycetes	Fusobacteria	Acidobacteria	Thermi	Thermotogae	Spirochaetes	Nitrospirae	Chlamydiae	Gemmatimonadetes	Euryarchaeota	Fibrobacteres	Caldithrix	Synergistetes	Deferribacteres	Armatimonadetes	Chlorobi
X001074.B16SV4	31959	3013	173	118	8	14	5	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001066.B16SV4	12958	988	52	64	4	3	1	3	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X001058.B16SV4	26522	1613	73	65	4	5	7	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001023.B16SV4	143	42	0	2	38	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001015.B16SV4	1324	136	4	8	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001007.B16SV4	4194	469	63	18	34	3	5	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X000990.B16SV4	3849	243	26	20	33	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X000981.B16SV4	511	108	3	2	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000973.B16SV4	2399	185	5	13	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000965.B16SV4	3496	281	12	10	26	2	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000957.B16SV4	27178	2788	121	79	17	12	12	0	6	4	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
X000949.B16SV4	508	52	2	4	19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000931.B16SV4	10312	1211	73	39	13	1	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000922.B16SV4	130	51	2	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
